iter	Passed	Remaining
0	464	463816
1	564	281832
2	784	260841
3	878	218724
4	1005	200055
5	1137	188434
6	1292	183379
7	1407	174548
8	1639	180504
9	1713	169678
10	1833	164872
11	1986	163520
12	2192	166485
13	2347	165318
14	2446	160652
15	2658	163489
16	2777	160582
17	3001	163739
18	3216	166074
19	3398	166550
20	3568	166356
21	3661	162755
22	3755	159543
23	3871	157426
24	4051	158026
25	4238	158779
26	4488	161766
27	4576	158863
28	4688	156977
29	4767	154148
30	4862	151998
31	4947	149656
32	5026	147290
33	5095	144770
34	5176	142710
35	5240	140316
36	5319	138459
37	5386	136367
38	5442	134100
39	5489	131737
40	5552	129879
41	5613	128045
42	5679	126412
43	5770	125379
44	5847	124100
45	5895	122261
46	5995	121566
47	6048	119971
48	6097	118334
49	6169	117220
50	6214	115636
51	6263	114183
52	6325	113027
53	6439	112818
54	6504	111767
55	6570	110761
56	6629	109669
57	6724	109214
58	6788	108269
59	6842	107194
60	6893	106113
61	7000	105906
62	7069	105140
63	7115	104067
64	7209	103709
65	7262	102774
66	7303	101699
67	7349	100738
68	7395	99780
69	7454	99034
70	7494	98068
71	7549	97300
72	7597	96483
73	7650	95732
74	7696	94926
75	7748	94206
76	7809	93611
77	7894	93318
78	7952	92712
79	8033	92381
80	8126	92198
81	8214	91964
82	8317	91898
83	8397	91576
84	8463	91106
85	8506	90407
86	8569	89930
87	8638	89529
88	8680	88848
89	8741	88384
90	8798	87886
91	8861	87460
92	8927	87068
93	8987	86628
94	9058	86295
95	9122	85898
96	9173	85396
97	9270	85328
98	9338	84987
99	9409	84684
100	9460	84208
101	9514	83767
102	9581	83443
103	9650	83141
104	9718	82842
105	9771	82415
106	9854	82245
107	9895	81729
108	9946	81306
109	9996	80884
110	10059	80570
111	10126	80289
112	10163	79775
113	10231	79522
114	10332	79513
115	10405	79296
116	10483	79119
117	10550	78859
118	10624	78653
119	10682	78339
120	10761	78179
121	10842	78032
122	10927	77914
123	10996	77683
124	11050	77354
125	11108	77054
126	11179	76845
127	11261	76719
128	11311	76377
129	11372	76107
130	11429	75820
131	11508	75678
132	11560	75358
133	11614	75059
134	11652	74660
135	11723	74476
136	11784	74235
137	11848	74010
138	11932	73913
139	11997	73701
140	12076	73570
141	12146	73394
142	12252	73428
143	12322	73253
144	12390	73063
145	12446	72802
146	12507	72578
147	12567	72345
148	12652	72264
149	12722	72094
150	12794	71934
151	12851	71698
152	12912	71483
153	12965	71223
154	13057	71182
155	13129	71034
156	13205	70904
157	13257	70648
158	13343	70579
159	13399	70349
160	13469	70193
161	13524	69961
162	13593	69802
163	13660	69632
164	13723	69447
165	13787	69271
166	13856	69115
167	13908	68881
168	13955	68623
169	14044	68569
170	14102	68369
171	14165	68190
172	14252	68133
173	14329	68022
174	14389	67838
175	14461	67703
176	14524	67533
177	14591	67385
178	14680	67331
179	14762	67250
180	14833	67121
181	14883	66892
182	14949	66739
183	15017	66599
184	15092	66490
185	15170	66389
186	15243	66271
187	15310	66129
188	15375	65978
189	15421	65743
190	15489	65609
191	15549	65437
192	15613	65286
193	15673	65119
194	15738	64972
195	15815	64873
196	15885	64750
197	15985	64749
198	16047	64594
199	16132	64530
200	16234	64534
201	16308	64427
202	16379	64307
203	16435	64131
204	16477	63899
205	16548	63782
206	16627	63696
207	16680	63514
208	16727	63307
209	16791	63168
210	16861	63051
211	16928	62922
212	16990	62776
213	17042	62595
214	17136	62566
215	17214	62483
216	17289	62385
217	17333	62176
218	17405	62073
219	17471	61945
220	17531	61794
221	17642	61828
222	17711	61711
223	17783	61608
